Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2010,2011,2015
AFG,Afghanistan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,6
AFG,Afghanistan,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.6
AFG,Afghanistan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,162
AGO,Angola,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,19.3
AGO,Angola,24719,Country rank and value in the ITU ICT Development Index,Value,,,2
AGO,Angola,24720,Country rank and value in the ITU ICT Development Index,Rank,,,152
ALB,Albania,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,40.6
ALB,Albania,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.6
ALB,Albania,24720,Country rank and value in the ITU ICT Development Index,Rank,,,92
AND,Andorra,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,42.1
AND,Andorra,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.4
AND,Andorra,24720,Country rank and value in the ITU ICT Development Index,Rank,,,29
ARE,United Arab Emirates,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,92
ARE,United Arab Emirates,24719,Country rank and value in the ITU ICT Development Index,Value,,,7
ARE,United Arab Emirates,24720,Country rank and value in the ITU ICT Development Index,Rank,,,35
ARG,Argentina,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,67.3
ARG,Argentina,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.2
ARG,Argentina,24720,Country rank and value in the ITU ICT Development Index,Rank,,,56
ARM,Armenia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,41.3
ARM,Armenia,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.3
ARM,Armenia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,71
ATG,Antigua and Barbuda,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,33.8
ATG,Antigua and Barbuda,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.4
ATG,Antigua and Barbuda,24720,Country rank and value in the ITU ICT Development Index,Rank,,,70
AUS,Australia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,112.9
AUS,Australia,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.2
AUS,Australia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,12
AUT,Austria,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,68.6
AUT,Austria,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.5
AUT,Austria,24720,Country rank and value in the ITU ICT Development Index,Rank,,,24
AZE,Azerbaijan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,60.9
AZE,Azerbaijan,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.2
AZE,Azerbaijan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,55
BDI,Burundi,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,7.6
BDI,Burundi,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.2
BDI,Burundi,24720,Country rank and value in the ITU ICT Development Index,Rank,,,173
BEL,Belgium,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,66.6
BEL,Belgium,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.7
BEL,Belgium,24720,Country rank and value in the ITU ICT Development Index,Rank,,,22
BEN,Benin,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,4.2
BEN,Benin,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.8
BEN,Benin,24720,Country rank and value in the ITU ICT Development Index,Rank,,,156
BFA,Burkina Faso,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,15.4
BFA,Burkina Faso,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.6
BFA,Burkina Faso,24720,Country rank and value in the ITU ICT Development Index,Rank,,,164
BGD,Bangladesh,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,13.5
BGD,Bangladesh,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.3
BGD,Bangladesh,24720,Country rank and value in the ITU ICT Development Index,Rank,,,143
BGR,Bulgaria,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,81.3
BGR,Bulgaria,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.4
BGR,Bulgaria,24720,Country rank and value in the ITU ICT Development Index,Rank,,,50
BHR,Bahrain,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,131.8
BHR,Bahrain,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.4
BHR,Bahrain,24720,Country rank and value in the ITU ICT Development Index,Rank,,,28
BHS,"Bahamas, The",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,21.1
BHS,"Bahamas, The",24719,Country rank and value in the ITU ICT Development Index,Value,,,5.8
BHS,"Bahamas, The",24720,Country rank and value in the ITU ICT Development Index,Rank,,,63
BIH,Bosnia and Herzegovina,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,33.5
BIH,Bosnia and Herzegovina,24719,Country rank and value in the ITU ICT Development Index,Value,,,5
BIH,Bosnia and Herzegovina,24720,Country rank and value in the ITU ICT Development Index,Rank,,,80
BLR,Belarus,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,61.8
BLR,Belarus,24719,Country rank and value in the ITU ICT Development Index,Value,,,7
BLR,Belarus,24720,Country rank and value in the ITU ICT Development Index,Rank,,,33
BLZ,Belize,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,30.2
BLZ,Belize,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.3
BLZ,Belize,24720,Country rank and value in the ITU ICT Development Index,Rank,,,119
BOL,Bolivia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,33.8
BOL,Bolivia,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.5
BOL,Bolivia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,117
BRA,Brazil,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,88.6
BRA,Brazil,24704,"Mobile-cellular monthly subscription charge, in USD",USD,19.9,,
BRA,Brazil,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.7
BRA,Brazil,24720,Country rank and value in the ITU ICT Development Index,Rank,,,65
BRB,Barbados,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,54.9
BRB,Barbados,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.9
BRB,Barbados,24720,Country rank and value in the ITU ICT Development Index,Rank,,,39
BRN,Brunei Darussalam,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,4.5
BRN,Brunei Darussalam,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.3
BRN,Brunei Darussalam,24720,Country rank and value in the ITU ICT Development Index,Rank,,,74
BTN,Bhutan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,56.4
BTN,Bhutan,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.1
BTN,Bhutan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,122
BWA,Botswana,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,67.3
BWA,Botswana,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.8
BWA,Botswana,24720,Country rank and value in the ITU ICT Development Index,Rank,,,109
CAN,Canada,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,56.3
CAN,Canada,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.6
CAN,Canada,24720,Country rank and value in the ITU ICT Development Index,Rank,,,23
CHE,Switzerland,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,97.6
CHE,Switzerland,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.5
CHE,Switzerland,24720,Country rank and value in the ITU ICT Development Index,Rank,,,5
CHL,Chile,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,57.6
CHL,Chile,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.1
CHL,Chile,24720,Country rank and value in the ITU ICT Development Index,Rank,,,57
CHN,China,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,56
CHN,China,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.8
CHN,China,24720,Country rank and value in the ITU ICT Development Index,Rank,,,84
CIV,Cote d'Ivoire,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,40.4
CIV,Cote d'Ivoire,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.4
CIV,Cote d'Ivoire,24720,Country rank and value in the ITU ICT Development Index,Rank,,,139
CMR,Cameroon,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,4.3
CMR,Cameroon,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.1
CMR,Cameroon,24720,Country rank and value in the ITU ICT Development Index,Rank,,,146
COD,"Congo, Dem. Rep.",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,8.5
COD,"Congo, Dem. Rep.",24719,Country rank and value in the ITU ICT Development Index,Value,,,1.5
COD,"Congo, Dem. Rep.",24720,Country rank and value in the ITU ICT Development Index,Rank,,,169
COL,Colombia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,41
COL,Colombia,24719,Country rank and value in the ITU ICT Development Index,Value,,,5
COL,Colombia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,81
CPV,Cabo Verde,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,72.9
CPV,Cabo Verde,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.2
CPV,Cabo Verde,24720,Country rank and value in the ITU ICT Development Index,Rank,,,99
CRI,Costa Rica,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,95.5
CRI,Costa Rica,24719,Country rank and value in the ITU ICT Development Index,Value,,,6
CRI,Costa Rica,24720,Country rank and value in the ITU ICT Development Index,Rank,,,59
CUB,Cuba,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0
CUB,Cuba,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.6
CUB,Cuba,24720,Country rank and value in the ITU ICT Development Index,Rank,,,133
CUW,Curacao,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,45.6
CYP,Cyprus,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,54.8
CYP,Cyprus,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.3
CYP,Cyprus,24720,Country rank and value in the ITU ICT Development Index,Rank,,,53
CZE,Czech Republic,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,68.8
CZE,Czech Republic,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.2
CZE,Czech Republic,24720,Country rank and value in the ITU ICT Development Index,Rank,,,31
DEU,Germany,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,75.1
DEU,Germany,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.1
DEU,Germany,24720,Country rank and value in the ITU ICT Development Index,Rank,,,13
DJI,Djibouti,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,5.6
DJI,Djibouti,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.7
DJI,Djibouti,24720,Country rank and value in the ITU ICT Development Index,Rank,,,160
DMA,Dominica,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,42.2
DMA,Dominica,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.1
DMA,Dominica,24720,Country rank and value in the ITU ICT Development Index,Rank,,,77
DNK,Denmark,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,116.8
DNK,Denmark,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.8
DNK,Denmark,24720,Country rank and value in the ITU ICT Development Index,Rank,,,2
DOM,Dominican Republic,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,39.6
DOM,Dominican Republic,24719,Country rank and value in the ITU ICT Development Index,Value,,,4
DOM,Dominican Republic,24720,Country rank and value in the ITU ICT Development Index,Rank,,,104
DZA,Algeria,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,40.1
DZA,Algeria,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.7
DZA,Algeria,24720,Country rank and value in the ITU ICT Development Index,Rank,,,112
ECU,Ecuador,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,35.1
ECU,Ecuador,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.5
ECU,Ecuador,24720,Country rank and value in the ITU ICT Development Index,Rank,,,94
EGY,"Egypt, Arab Rep.",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,50.7
EGY,"Egypt, Arab Rep.",24719,Country rank and value in the ITU ICT Development Index,Value,,,4.3
EGY,"Egypt, Arab Rep.",24720,Country rank and value in the ITU ICT Development Index,Rank,,,97
ESP,Spain,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,82.1
ESP,Spain,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.5
ESP,Spain,24720,Country rank and value in the ITU ICT Development Index,Rank,,,27
EST,Estonia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,114.3
EST,Estonia,24719,Country rank and value in the ITU ICT Development Index,Value,,,8
EST,Estonia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,18
ETH,Ethiopia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,11.9
ETH,Ethiopia,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.3
ETH,Ethiopia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,172
FIN,Finland,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,144.1
FIN,Finland,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.1
FIN,Finland,24720,Country rank and value in the ITU ICT Development Index,Rank,,,14
FJI,Fiji,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,48.2
FJI,Fiji,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.2
FJI,Fiji,24720,Country rank and value in the ITU ICT Development Index,Rank,,,102
FRA,France,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,74.7
FRA,France,24719,Country rank and value in the ITU ICT Development Index,Value,,,8
FRA,France,24720,Country rank and value in the ITU ICT Development Index,Rank,,,17
GAB,Gabon,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,33.1
GAB,Gabon,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.8
GAB,Gabon,24720,Country rank and value in the ITU ICT Development Index,Rank,,,126
GBR,United Kingdom,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,87.8
GBR,United Kingdom,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.5
GBR,United Kingdom,24720,Country rank and value in the ITU ICT Development Index,Rank,,,4
GEO,Georgia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,50.4
GEO,Georgia,24719,Country rank and value in the ITU ICT Development Index,Value,,,5.3
GEO,Georgia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,72
GHA,Ghana,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,66.8
GHA,Ghana,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.8
GHA,Ghana,24720,Country rank and value in the ITU ICT Development Index,Rank,,,111
GIN,Guinea,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,13.9
GIN,Guinea,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.6
GIN,Guinea,24720,Country rank and value in the ITU ICT Development Index,Rank,,,166
GMB,"Gambia, The",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,10
GMB,"Gambia, The",24719,Country rank and value in the ITU ICT Development Index,Value,,,2.4
GMB,"Gambia, The",24720,Country rank and value in the ITU ICT Development Index,Rank,,,141
GNB,Guinea-Bissau,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0
GNB,Guinea-Bissau,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.3
GNB,Guinea-Bissau,24720,Country rank and value in the ITU ICT Development Index,Rank,,,171
GNQ,Equatorial Guinea,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0
GNQ,Equatorial Guinea,24719,Country rank and value in the ITU ICT Development Index,Value,,,1.8
GNQ,Equatorial Guinea,24720,Country rank and value in the ITU ICT Development Index,Rank,,,157
GRC,Greece,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,45.6
GRC,Greece,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.9
GRC,Greece,24720,Country rank and value in the ITU ICT Development Index,Rank,,,40
GRD,Grenada,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,28.8
GRD,Grenada,24719,Country rank and value in the ITU ICT Development Index,Value,,,5
GRD,Grenada,24720,Country rank and value in the ITU ICT Development Index,Rank,,,82
GTM,Guatemala,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,10.1
GTM,Guatemala,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.1
GTM,Guatemala,24720,Country rank and value in the ITU ICT Development Index,Rank,,,123
GUY,Guyana,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0.2
GUY,Guyana,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.4
GUY,Guyana,24720,Country rank and value in the ITU ICT Development Index,Rank,,,118
HKG,"Hong Kong SAR, China",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,107
HKG,"Hong Kong SAR, China",24719,Country rank and value in the ITU ICT Development Index,Value,,,8.4
HKG,"Hong Kong SAR, China",24720,Country rank and value in the ITU ICT Development Index,Rank,,,7
HND,Honduras,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,17.2
HND,Honduras,24719,Country rank and value in the ITU ICT Development Index,Value,,,3
HND,Honduras,24720,Country rank and value in the ITU ICT Development Index,Rank,,,124
HRV,Croatia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,75.4
HRV,Croatia,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.8
HRV,Croatia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,41
HTI,Haiti,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0.2
HUN,Hungary,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,39.8
HUN,Hungary,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.6
HUN,Hungary,24720,Country rank and value in the ITU ICT Development Index,Rank,,,46
IDN,Indonesia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,42
IDN,Indonesia,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.6
IDN,Indonesia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,115
IND,India,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,9.4
IND,India,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.5
IND,India,24720,Country rank and value in the ITU ICT Development Index,Rank,,,135
IRL,Ireland,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,95
IRL,Ireland,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.7
IRL,Ireland,24720,Country rank and value in the ITU ICT Development Index,Rank,,,21
IRN,"Iran, Islamic Rep.",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,20
IRN,"Iran, Islamic Rep.",24719,Country rank and value in the ITU ICT Development Index,Value,,,4.7
IRN,"Iran, Islamic Rep.",24720,Country rank and value in the ITU ICT Development Index,Rank,,,90
IRQ,Iraq,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,3.6
ISL,Iceland,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,93.4
ISL,Iceland,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.7
ISL,Iceland,24720,Country rank and value in the ITU ICT Development Index,Rank,,,3
ISR,Israel,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,56.1
ISR,Israel,24719,Country rank and value in the ITU ICT Development Index,Value,,,7.3
ISR,Israel,24720,Country rank and value in the ITU ICT Development Index,Rank,,,30
ITA,Italy,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,82.1
ITA,Italy,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.9
ITA,Italy,24720,Country rank and value in the ITU ICT Development Index,Rank,,,36
JAM,Jamaica,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,53.5
JAM,Jamaica,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.2
JAM,Jamaica,24720,Country rank and value in the ITU ICT Development Index,Rank,,,101
JOR,Jordan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,35.6
JOR,Jordan,24719,Country rank and value in the ITU ICT Development Index,Value,,,4.7
JOR,Jordan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,89
JPN,Japan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,126.4
JPN,Japan,24704,"Mobile-cellular monthly subscription charge, in USD",USD,,24.6,
JPN,Japan,24719,Country rank and value in the ITU ICT Development Index,Value,,,8.3
JPN,Japan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,11
KAZ,Kazakhstan,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,60
KAZ,Kazakhstan,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.4
KAZ,Kazakhstan,24720,Country rank and value in the ITU ICT Development Index,Rank,,,52
KEN,Kenya,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,15.5
KEN,Kenya,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.8
KEN,Kenya,24720,Country rank and value in the ITU ICT Development Index,Rank,,,129
KGZ,Kyrgyz Republic,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,31
KGZ,Kyrgyz Republic,24719,Country rank and value in the ITU ICT Development Index,Value,,,3.9
KGZ,Kyrgyz Republic,24720,Country rank and value in the ITU ICT Development Index,Rank,,,108
KHM,Cambodia,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,42.8
KHM,Cambodia,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.8
KHM,Cambodia,24720,Country rank and value in the ITU ICT Development Index,Rank,,,127
KIR,Kiribati,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,0.3
KIR,Kiribati,24719,Country rank and value in the ITU ICT Development Index,Value,,,2.1
KIR,Kiribati,24720,Country rank and value in the ITU ICT Development Index,Rank,,,147
KNA,St. Kitts and Nevis,24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,71
KNA,St. Kitts and Nevis,24719,Country rank and value in the ITU ICT Development Index,Value,,,6.2
KNA,St. Kitts and Nevis,24720,Country rank and value in the ITU ICT Development Index,Rank,,,54
KOR,"Korea, Rep.",24703,Active mobile-broadband subscriptions per 100 inhabitants,Value,,,109.7
